Label,H_mean,S_mean,V_mean
malakanin,34.62342554209184,103.70396205357143,151.09809470663265
malakanin,23.195471938775512,79.69997608418367,83.14341517857143
malakanin,22.825992506377553,68.51841517857143,69.40304129464286
malakanin,30.61686862244898,117.1918646364796,152.7863919005102
malakanin,22.108238998724488,69.52875876913265,87.21143574617346
malakanin,14.103914221938776,61.18084343112245,43.34693878
malakanin,24.830516581632654,132.22377232142858,113.51492745535714
malakanin,21.776945153061224,70.46938775510205,81.69929846938776
malakanin,26.340880102040817,116.26068239795919,146.15848214285714
malakanin,25.645248724489797,86.34269371811224,84.64180086096938
malakanin,46.06622688137755,150.3376913265306,150.12238919005102
malakanin,24.986248405612244,139.54059709821428,120.35915577168367
malakanin,35.08573820153061,95.49414063,64.72094228316327
malakanin,37.93999123086735,115.89835778061224,110.68716119260205
malakanin,21.632214604591837,71.84193638392857,80.37376434948979
malakanin,24.301299426020407,60.307397959183675,97.73286033163265
malakanin,21.40919961734694,76.90519371811224,80.02533083545919
malakanin,44.79703443877551,151.875,144.19473453443877
malakanin,26.489835778061224,94.21324936,96.95677216198979
malakanin,26.74868463010204,81.26169882015306,89.59654017857143
malakanin,19.783382493622447,121.98814174107143,109.67631935586735
malakanin,22.051558514030614,153.88811383928572,157.50101642219389
malakanin,36.501056281887756,164.87434231505102,131.05897241709184
malakanin,36.77381616709184,163.82065130739795,134.49880420918367
malakanin,25.715740593112244,89.61694834183673,93.62591677295919
malakanin,42.995814732142854,150.50789221938774,150.5989915497449
malakanin,21.741928411989797,140.23070790816325,126.46476403061224
malakanin,23.64485012755102,69.45157047193878,72.01422991071429
malakanin,35.635084502551024,166.2919323979592,131.1302415497449
malakanin,22.528140943877553,169.59203603316325,144.5995495854592
malakanin,20.295459980867346,51.72642299107143,54.916633450255105
malakanin,32.65955835459184,73.40230389030613,133.67889030612244
malakanin,21.241649394132654,87.58729272959184,39.26151945153061
malakanin,25.112185108418366,140.8369738520408,118.62569754464286
malakanin,28.162687340561224,93.16143176020408,107.16711176658163
malakanin,25.537209024234695,76.39190051020408,80.23288026
malakanin,18.930504623724488,65.50137515943878,61.163703762755105
malakanin,20.642020089285715,65.08462213010205,67.63496492346938
malakanin,34.90381855867347,149.5933912627551,134.93197943239795
malakanin,26.964345503826532,90.90898038903062,85.11110889668367
malakanin,36.668825733418366,159.7067721619898,131.61001275510205
malakanin,22.049087213010203,92.65927934,143.73397640306123
malakanin,35.48417570153061,109.85640545280613,142.4928651147959
malakanin,37.14604591836735,151.30713887117346,130.23102678571428
malakanin,19.181242028061224,77.80016342,46.958665497448976
malakanin,35.72255660076531,166.97504783163265,122.87023676658163
malakanin,23.18034518494898,98.04442362882654,66.57537468112245
malakanin,36.58882732780612,158.65212452168367,158.9861288265306
malakanin,36.848313934948976,168.69913903061226,148.5587930484694
malakanin,36.43052455357143,159.9286112882653,157.15377869897958
malakanin,34.47096221,162.3642578,125.38677853954081
malakanin,29.239955357142858,183.3990553252551,127.4658203
malakanin,30.990314094387756,114.95318478954081,152.74549585459184
malakanin,22.461216517857142,137.21536192602042,119.90192522321429
malakanin,18.517737563775512,56.502810108418366,66.45641342
malakanin,34.63091916454081,163.64953364158163,125.4010084502551
malakanin,35.765844228316325,172.50725446428572,117.97931281887755
malakanin,26.23369738520408,86.18285634566327,76.41629464285714
malakanin,42.95057397959184,143.9781568877551,152.4748684630102
malakanin,21.999302455357142,88.89706234056122,57.185526945153065
malakanin,27.94106744260204,133.21574059311226,75.11674904336735
malakanin,27.954619738520407,91.59173708545919,86.01988999
malakanin,20.254045758928573,122.99641262755102,109.37003746811224
malakanin,37.58514030612245,102.54719387755102,75.60857780612245
malakanin,47.24103156887755,147.7799744897959,168.01941167091837
malakanin,19.221799266581634,116.00131536989795,97.55705915178571
malakanin,19.828563456632654,72.07425860969387,68.47881457270408
malakanin,21.012635522959183,123.58015784438776,104.29284917091837
malakanin,35.10712292729592,147.2702487244898,133.24069276147958
malakanin,22.21388711734694,140.49051339285714,111.44343909438776
malakanin,24.459721779336736,68.64056521045919,92.28565449617346
malakanin,40.94136639030612,154.59679926658163,127.84600207270408
malakanin,18.711316167091837,127.1367188,84.72905373086735
malakanin,22.055943080357142,131.3055046237245,113.73236208545919
malakanin,31.391541772959183,71.09879225127551,138.83256935586735
malakanin,43.199198820153065,149.56228077168367,149.9827806122449
malakanin,27.945591517857142,94.40680803571429,107.74184869260205
malakanin,23.745695153061224,99.26630261479592,63.16372369260204
malakanin,25.69824219,162.04633689413265,99.35807955994898
malakanin,37.48030931122449,104.0033880739796,144.7704480229592
malakanin,21.583904655612244,73.42183514030613,71.54755261479592
malakanin,26.738978794642858,140.1095344387755,87.14447146045919
malakanin,22.787667410714285,149.8718710140306,107.1625677614796
malakanin,36.02501195790816,153.53902264030611,155.36686862244898
malakanin,21.28513632015306,132.4513313137755,94.24035395408163
malakanin,36.53481744260204,117.77959582270408,118.04840959821429
malakanin,19.226323341836736,122.8290019132653,86.48953683035714
malakanin,29.79817044005102,114.50813137755102,137.41378348214286
malakanin,18.43327487244898,68.26026387117346,70.58858816964286
malakanin,36.97767857142857,162.50701530612244,129.7531289859694
malakanin,28.58005819515306,93.94463488520408,101.93341438137755
malakanin,19.70930325255102,64.36989795918367,77.52718431122449
malakanin,17.82551419005102,54.93325494260204,65.10188137755102
malakanin,40.372090242346935,149.43118223852042,137.5333625637755
malakanin,27.839006696428573,138.72126116071428,79.79013871
malakanin,20.375139508928573,117.78280452806122,94.19545200892857
malakanin,20.352040816326532,124.78796635841837,83.77345742984694
malakanin,35.554607780612244,164.08924585459184,142.93989158163265
malakanin,25.886300223214285,89.19836176658163,70.75279017857143
malakanin,36.085658482142854,162.40262276785714,141.2460339604592
malakanin,25.846121651785715,63.562818877551024,101.99788743622449
malakanin,21.483179209183675,134.3378906,120.79432397959184
malakanin,35.13809390943877,123.54173309948979,149.48389668367346
malakanin,35.185965401785715,151.9836973852041,129.19088807397958
malakanin,27.549326371173468,137.04217155612244,80.64646444515306
malakanin,22.317621970663264,164.57716836734693,146.9422831632653
malakanin,33.48871970663265,108.06170280612245,123.72066326530613
malakanin,29.063038105867346,102.0298150510204,107.9449537627551
malakanin,21.35485092,143.8210897640306,85.11796476403062
malakanin,36.72747927295919,112.60640545280613,126.55701929209184
malakanin,23.306740274234695,148.6803053252551,142.29514110331633
malakanin,23.162607621173468,80.53511639030613,121.25904815051021
malakanin,22.76528619260204,141.61178651147958,125.49844547193878
malakanin,36.03033322704081,164.58775111607142,131.4205994897959
malakanin,17.654117506377553,62.24681122,70.64734135841837
malakanin,19.259008290816325,65.16902503188776,67.98602917729592
malakanin,35.58721301020408,167.19620934311226,113.15734614158163
malakanin,22.017000159438776,153.0299744897959,126.78545519770408
malakanin,36.603934151785715,159.81391501913265,151.8709343112245
malakanin,35.994359853316325,162.3711535395408,131.76436941964286
malakanin,24.367785395408163,75.07712850765306,89.31315768494898
malakanin,18.740493463010203,74.78611288265306,46.57134885204081
malakanin,19.22265625,65.99848533163265,71.79532047193878
malakanin,25.54326769770408,118.59016262755102,132.41348453443877
malakanin,20.31088568239796,63.54623724489796,61.37579719387755
malakanin,30.45539700255102,112.3057637117347,145.47658242984693
malakanin,22.243283641581634,132.95176977040816,123.2456353635204
malakanin,35.241569674744895,107.01727917729592,141.6549147002551
malakanin,25.650589923469386,87.21711575255102,100.50984534438776
malakanin,36.89393335459184,168.21745455994898,122.12055564413265
malakanin,36.59745695153061,167.4475247130102,122.75568000637755
malakanin,31.697803730867346,173.9639269770408,117.47630341198979
malakanin,38.037806919642854,116.13285235969387,101.35170200892857
malakanin,35.83007813,160.0715481505102,138.04565927933675
malakanin,37.094846141581634,165.67707669005102,135.6119459502551
malakanin,18.98435507015306,60.12916534,79.36985809948979
malakanin,24.011858258928573,136.2990872130102,114.33996332908163
malakanin,27.826650191326532,136.08143335459184,78.04725366709184
malakanin,27.507672991071427,64.28722895408163,108.12655452806122
malakanin,27.248565051020407,96.84040178571429,135.64024633290816
malakanin,34.68114237882653,119.94341916454081,141.74001514668367
malakanin,18.604292889030614,65.82794563137755,69.06798070790816
malakanin,36.33653539540816,112.09931042729592,142.03702965561226
malakanin,37.51851482780612,147.0823899872449,141.66262755102042
malakanin,27.04884805484694,96.25243144132654,138.7023477359694
malakanin,33.879803093112244,116.84980867346938,126.49461894132654
malakanin,24.913564253826532,118.53750797193878,142.1666932397959
malakanin,21.78091119260204,85.04713408801021,52.68963249362245
malakanin,21.852339764030614,156.48224250637756,167.8858019770408
malakanin,20.526506696428573,132.11758609693877,92.87077487244898
malauhog,27.49932238520408,122.52485251913265,59.80943080357143
malauhog,28.849430006377553,123.53960060586735,100.17458545918367
malauhog,10.000717474489797,23.794662786989797,27.751036352040817
malauhog,32.10361527423469,95.66902503188776,107.16948341836735
malauhog,30.574178890306122,90.27014908,54.999681122448976
malauhog,36.38887117346939,173.25199298469389,83.45477917729592
malauhog,46.35943478954081,143.35532924107142,146.6669922
malauhog,21.278858418367346,81.16617506377551,55.233677455357146
malauhog,28.13022161989796,164.20792809311226,123.82545440051021
malauhog,30.614158163265305,128.00456393494898,103.0473333864796
malauhog,30.710120376275512,126.14349489795919,97.23632813
malauhog,13.254105548469388,45.46195392219388,31.810387436224488
malauhog,34.48535156,93.32575334821429,120.82621173469387
malauhog,32.61465640943877,142.4910514987245,76.49081234056122
malauhog,6.638532366071429,28.77084661989796,15.710558832908163
malauhog,30.338687818877553,97.24846540178571,77.75462372448979
malauhog,35.57230548469388,178.1331712372449,73.47267617984694
malauhog,52.12908561862245,124.32407924107143,115.49974091198979
malauhog,25.27770249,91.47337372448979,37.591039540816325
malauhog,34.861886160714285,100.3875956632653,108.19622927295919
malauhog,30.18781887755102,156.70157047193877,68.52052774234694
malauhog,36.12408322704081,99.22785794005102,123.96454480229592
malauhog,36.800761320153065,142.9846340880102,80.27830038265306
malauhog,30.376853475765305,126.27228156887755,119.32057158801021
malauhog,21.748186383928573,82.37844786,55.52847975127551
malauhog,5.645448022959184,23.417071906887756,12.422991071428571
malauhog,42.98222257653061,149.55416932397958,142.16846699617346
malauhog,26.356405452806122,126.96366788903062,64.99039381377551
malauhog,22.600506218112244,88.62647480867346,72.82134885204081
malauhog,42.732063137755105,164.09656010841837,139.49884406887756
malauhog,18.746651785714285,74.65609056122449,55.42897003
malauhog,14.310686383928571,50.961894132653065,37.18405213647959
malauhog,19.401128029336736,50.89198022959184,35.96079799107143
malauhog,34.08254942602041,156.37478077168367,127.76456871811224
malauhog,10.946368781887756,54.42332987882653,31.84570313
malauhog,7.1958306760204085,29.931162308673468,15.58448262117347
malauhog,33.03956074617347,128.32999840561226,94.43476961096938
malauhog,34.886300223214285,131.22765864158163,69.69312021683673
malauhog,35.67161591,157.85491071428572,151.7987284757653
malauhog,38.83294802295919,138.64799904336735,121.49715003188776
malauhog,41.06449298469388,150.22981106505102,135.56560905612244
malauhog,34.21859056122449,123.8149115114796,105.31076610331633
malauhog,48.71334901147959,129.27622767857142,95.57204639668367
malauhog,46.52108577806123,151.3474968112245,138.6251992984694
malauhog,12.98907844387755,54.03413982780612,31.333944515306122
malauhog,10.540118781887756,53.45258689413265,31.814552774234695
malauhog,41.92528300382653,156.46243223852042,134.64148198341837
malauhog,9.659219547193878,23.77537069515306,26.04069674744898
malauhog,28.68520806760204,101.86308195153062,47.249780771683675
malauhog,30.25127551020408,181.67016103316325,121.94880022321429
malauhog,36.769172512755105,124.99447943239795,110.51867426658163
malauhog,36.374720982142854,159.00829081632654,145.74641262755102
malauhog,35.70107222576531,125.16483976403062,81.32922114158163
malauhog,36.43690210459184,160.07860331632654,148.6345065369898
malauhog,35.293586575255105,101.8286431760204,107.74340322066327
malauhog,32.58179209183673,93.83876754,55.59673947704081
malauhog,11.551996970663266,54.31756218112245,16.13378906
malauhog,9.454021843112244,34.81495137117347,19.614477040816325
malauhog,15.35626594387755,53.34711814413265,37.62739158163265
malauhog,36.18110251913265,138.29139429209184,116.25430484693878
malauhog,33.460857780612244,128.9475247130102,78.15830277
malauhog,27.084761639030614,107.21853077168367,97.67073899872449
malauhog,26.785375478316325,86.42454559948979,95.54304846938776
malauhog,30.938675860969386,176.49754862882654,116.8721699617347
malauhog,22.967315051020407,64.34408880739795,87.57274394132654
malauhog,34.495814732142854,164.01636240433675,65.65222417091837
malauhog,32.04526068239796,134.50918765943877,122.8174824617347
malauhog,33.01434948979592,176.6051698022959,149.17703683035714
malauhog,18.296715561224488,64.42402742346938,48.08007813
malauhog,33.9011081,132.2404934630102,76.07483658
malauhog,41.21079799107143,117.10309709821429,67.28280452806122
malauhog,31.539979272959183,172.77144451530611,144.31150350765307
malauhog,10.310108418367347,34.89297672193877,20.103934151785715
malauhog,34.25478316326531,92.86150749362245,114.95380261479592
malauhog,42.68861607142857,117.21027981505102,76.12942443
malauhog,30.696488360969386,87.41446109693878,57.133171237244895
malauhog,37.985032684948976,164.96428571428572,94.13731664540816
malauhog,6.343590561,21.374262595663264,14.154755261479592
malauhog,29.296476403061224,91.94822225765306,57.84165736607143
malauhog,36.169842155612244,135.99539620535714,69.81634646045919
malauhog,15.84994818239796,55.99041374362245,42.08731265943877
malauhog,39.57577327806123,104.04542012117346,56.02122529
malauhog,43.205197704081634,148.26508689413265,143.87788982780611
malauhog,36.99346301020408,112.44555165816327,114.91274713010205
malauhog,37.43648357780612,109.1907884247449,75.66822783801021
malauhog,33.90045041454081,151.48688616071428,83.09173708545919
malauhog,30.087711256377553,176.73096699617346,130.88077965561226
malauhog,31.408282844387756,182.19182477678572,149.77475286989795
malauhog,36.68873565,101.04946588010205,59.871751434948976
malauhog,36.33330676020408,165.0676817602041,96.84865274234694
malauhog,42.09115911989796,111.58242984693878,89.36989795918367
malauhog,44.96265146683673,144.95083306760205,147.3124003507653
malauhog,35.947544642857146,102.0121771364796,123.08944515306122
malauhog,31.045400191326532,101.55046237244898,109.2037428252551
malauhog,27.603694993622447,145.0940090880102,64.97265625
malauhog,33.45918367346939,147.78324298469389,79.07605229591837
malauhog,37.58525988520408,169.1512077487245,88.19078842
malauhog,13.965601084183673,52.07065130739796,31.886977838010203
malauhog,30.996233258928573,176.58039700255102,122.86407844387755
malauhog,32.04378587372449,135.6273118622449,115.66725127551021
malauhog,6.577427455357143,27.358876753826532,13.280313297193878
malauhog,12.22899394132653,44.10176179846939,26.696448501275512
malauhog,32.17143654336735,96.55695950255102,111.98722496811224
malauhog,32.62587691326531,129.5947863520408,76.32838408801021
malauhog,32.99467873086735,91.50629783163265,59.777762276785715
malauhog,8.897062340561224,43.75797193877551,26.883649553571427
malauhog,38.40533322704081,169.7647082270408,101.3061822385204
malauhog,31.445412149234695,173.13787468112244,134.9987643494898
malauhog,35.13651945153061,102.0840840242347,62.346460459183675
malauhog,33.28485730229592,133.18773915816325,68.91103316
malauhog,24.99091198979592,75.02943638392857,34.22026466836735
malauhog,32.16759008290816,116.7933274872449,88.82112962372449
malauhog,27.333924585459183,86.33047672193878,53.48377710459184
malauhog,51.923469387755105,135.79061702806123,75.83830915178571
malauhog,10.644471460459183,49.86688855229592,30.079918686224488
malauhog,38.926199776785715,173.54227120535714,103.40250318877551
malauhog,32.902463329081634,128.10815927933675,77.59412866709184
malauhog,36.80620216836735,105.42687739158163,116.70974170918367
malauhog,8.238620057,34.00454400510204,16.763811383928573
malauhog,49.64935427295919,105.4627909757653,104.26987005739795
malauhog,26.571249202806122,122.75294961734694,65.03820551658163
malauhog,37.03509646045919,137.43227838010205,91.35046635841837
malauhog,44.46601961096939,148.0852598852041,143.17036033163265
malauhog,30.867625956632654,168.2196269132653,74.29310825892857
malauhog,41.670619419642854,168.5831672512755,133.9520487882653
malauhog,35.638552295918366,161.6358418367347,85.58665497448979
malauhog,19.23080755739796,83.24730947066327,36.210578762755105
malauhog,35.86210538903061,137.83390465561226,78.86053093112245
malauhog,12.730767697704081,51.919224330357146,31.09275350765306
malauhog,36.62517936862245,111.01883370535714,110.21954719387755
malauhog,35.978296396683675,104.81050701530613,119.16625478316327
malauhog,36.17655851403061,132.9042969,82.71301020408163
malauhog,34.075275031887756,96.08908641581633,61.290736607142854
malauhog,12.48778300382653,51.72544642857143,31.33986367984694
malauhog,33.76157924107143,132.70567602040816,97.81461256377551
malauhog,41.11517458545919,170.22038424744898,134.95011559311226
malauhog,38.471799266581634,143.99382174744898,119.37743144132654
malauhog,31.634964923469386,166.66248804209184,100.25607860331633
malauhog,36.15371890943877,102.62673389668367,119.40603077168367
malauhog,36.64281728316327,106.60877710459184,118.27289939413265
malauhog,39.249302455357146,99.68168048469387,83.25185348
malauhog,30.624302455357142,144.7845384247449,78.09105947066327
malauhog,35.177415497448976,99.56819993622449,113.10658482142857
malauhog,47.141681281887756,165.43227838010205,119.84386957908163
malauhog,30.130002391581634,89.70182955994898,55.68349410076531
malauhog,10.67594068877551,37.52798150510204,21.233856823979593
malauhog,43.17494419642857,154.78435905612244,137.75701530612244
malauhog,27.15302136479592,88.37278778698979,69.53115035
malauhog,32.23525191326531,146.79426419005102,78.14158163265306
malauhog,38.18265704719388,130.9425422512755,114.75029894770408
malakatad,15.085797991071429,142.75534119897958,143.02674585459184
malakatad,15.242167570153061,144.65668845663265,142.53758769132654
malakatad,15.186264349489797,143.90872130102042,142.80151865433675
malakatad,9.606465242346939,62.88775510204081,34.911989795918366
malakatad,9.744439572704081,62.15971779336735,34.79970503826531
malakatad,10.689911511479592,72.90864158163265,35.77784199617347
malakatad,17.936583227040817,88.84253427933673,84.92727599
malakatad,11.102778220663266,72.06168287627551,35.65447624362245
malakatad,17.05504624,128.26594387755102,130.75073740433675
malakatad,16.022879464285715,79.07176737882654,87.08637595663265
malakatad,9.912926499,82.6939772,47.405492665816325
malakatad,20.9661790497449,99.19321986607143,45.67918925382653
malakatad,12.696029974489797,70.76771763392857,35.097098214285715
malakatad,11.196229272959183,56.62910554846939,61.793825733418366
malakatad,17.909956951530614,85.74394132653062,147.0964205994898
malakatad,14.067602040816327,141.3220065369898,129.70591517857142
malakatad,16.9827806122449,95.75912786989795,79.78421954719387
malakatad,3.6526626275510203,20.802176339285715,3.8896484375
malakatad,11.516163105867347,71.27702487244898,59.397441007653065
malakatad,18.678651147959183,87.55817522321429,145.38530373086735
malakatad,14.595822704081632,115.8101881377551,51.414182079081634
malakatad,14.101363201530612,107.40862165178571,52.83832908163265
malakatad,15.60678411989796,84.46187420280613,72.84624123086735
malakatad,20.790856186224488,104.36118861607143,113.13751594387755
malakatad,15.897739955357142,107.15017139668367,159.0742785395408
malakatad,15.834881218112244,110.02790178571429,39.35259885204081
malakatad,20.491669323979593,103.56768176020408,113.3203125
malakatad,12.454619738520408,48.66493941326531,32.51221699617347
malakatad,4.392598054846939,22.63311144770408,8.90704719387755
malakatad,17.0550462372449,128.26594387755102,130.75073740433675
malakatad,8.128208705357142,59.40866151147959,37.137416294642854
malakatad,12.625358737244898,68.63952885841837,35.67705676020408
malakatad,13.29998405612245,137.55177774234693,87.66860650510205
malakatad,6.365872130102041,32.60630580357143,10.275450414540817
malakatad,9.107461734693878,37.792311065051024,20.0589524872449
malakatad,17.719666772959183,133.18166055484693,129.0124362244898
malakatad,9.0341796875,39.56630660076531,39.67476482780612
malakatad,4.88671875,24.351502710459183,17.00681600765306
malakatad,18.992446588010203,89.29896763392857,61.98618861607143
malakatad,10.152044802295919,43.92406728316327,19.440170599489797
malakatad,9.953981983418368,50.96530213647959,35.92861128826531
malakatad,13.35024713010204,80.64775988520408,64.21542171556122
malakatad,7.57649075255102,55.72285554846939,59.28310347576531
malakatad,10.39110331632653,56.03402024872449,35.547572544642854
malakatad,20.82846380739796,102.20384247448979,63.697684151785715
malakatad,11.889110331632653,96.60229990433673,53.5061184630102
malakatad,10.06622688137755,53.351442920918366,21.411551339285715
malakatad,15.297173947704081,102.51576450892857,161.0262675382653
malakatad,13.591816804846939,101.21795280612245,40.68710140306123
malakatad,8.301040338010203,63.10584741709184,59.663006218112244
malakatad,9.182537468112244,66.88909040178571,36.39166135204081
malakatad,13.190290178571429,67.95683195153062,61.70589524872449
malakatad,11.400988520408163,72.46733498086735,65.23246173469387
malakatad,15.52311862244898,102.74356265943878,160.93227838010205
malakatad,10.436742665816327,56.07599250637755,35.762376434948976
malakatad,11.25847018494898,69.16551737882654,62.73443478954081
malakatad,12.92464524872449,136.25131536989795,87.93166055484694
malakatad,26.744180484693878,140.51413026147958,78.02499202806122
malakatad,11.34229512117347,94.85421316964286,54.101482780612244
malakatad,15.731744260204081,88.38570232780613,78.59349091198979
malakatad,18.72686144770408,100.8228834502551,83.74898357780613
malakatad,10.951231664540817,42.869140625,33.397580516581634
malakatad,20.6859056122449,97.53358179209184,74.3524394132653
malakatad,16.69306042729592,81.65266262755102,61.18379304846939
malakatad,9.41635443239796,47.08207110969388,23.046356823979593
malakatad,9.304229113520408,47.540357940051024,35.553591358418366
malakatad,11.493921396683673,73.29960538903062,64.95093271683673
malakatad,24.348353794642858,127.50001992984694,78.88693797831633
malakatad,9.479073660714286,59.36732700892857,43.96739477040816
malakatad,11.277642697704081,69.02750318877551,63.52676578443877
malakatad,7.021185427295919,34.533561862244895,23.794862085459183
malakatad,11.91944355867347,82.43257732780613,53.59062101403061
malakatad,13.748604910714286,79.39919483418367,35.658203125
malakatad,9.629603794642858,75.88066007653062,59.65509406887755
malakatad,15.546615911989797,77.5023118622449,53.18720105229592
malakatad,7.045938297193878,86.44003109056122,55.7421875
malakatad,18.635343590561224,129.50902822066325,78.13263313137755
malakatad,6.364855707908164,42.64010682397959,21.630440848214285
malakatad,16.92869100765306,101.79711415816327,95.34952965561224
malakatad,16.61848294005102,54.743781887755105,35.99515704719388
malakatad,5.218789859693878,44.98935746173469,36.97694116709184
malakatad,13.738301179846939,131.1400071747449,94.287109375
malakatad,12.452766262755102,68.8182597257653,68.40007174744898
malakatad,9.728117028061224,56.920280612244895,37.212033641581634
malakatad,16.917171556122447,114.90636957908163,98.28023357780613
malakatad,23.871970663265305,152.0130540497449,138.21466438137756
malakatad,15.736069036989797,156.18690210459184,96.23909837372449
malakatad,10.613380899234693,46.62226961096939,57.615593112244895
malakatad,20.2369459502551,164.44282126913265,85.32204639668367
malakatad,10.77963568239796,67.5234375,43.512575733418366
malakatad,11.694575095663266,80.06114477040816,64.46095742984694
malakatad,11.613360969387756,81.31102519132654,53.57948022959184
malakatad,17.104751275510203,190.8400430484694,191.12974330357142
malakatad,12.742725605867347,50.86850286989796,93.4399713010204
malakatad,20.500259088010203,126.7711256377551,67.89343510841837
malakatad,15.34375,119.97313456632654,79.00215242346938
malakatad,13.22526705994898,80.83512037627551,62.68807796556123
malakatad,17.470742984693878,79.63956871811224,58.321408641581634
malakatad,16.303113042091837,123.33242984693878,117.58252949617346
malakatad,7.862703284438775,64.04043765943878,50.803591358418366
malakatad,16.671077806122447,118.4322584502551,114.60178172831633
malakatad,13.83725286989796,133.84793526785714,156.39405293367346
malakatad,7.290138711734694,45.57816485969388,51.81927614795919
malakatad,10.297154017857142,59.47520727040816,39.67434630102041
malakatad,11.336615114795919,73.57979910714286,62.06588807397959
malakatad,10.370695153061224,59.53226642219388,68.13719706632654
malakatad,15.884765625,129.97012515943877,105.03679049744898
malakatad,13.82308274872449,70.40977758290816,60.05570392219388
malakatad,22.3046875,212.75803172831633,200.98708545918367
malakatad,14.228376116071429,141.62230947066325,128.84915098852042
malakatad,4.863301179846939,29.563077965561224,9.973871970663266
malakatad,13.066525829081632,60.860271843112244,201.76616310586735
malakatad,14.236049107142858,140.7743542729592,87.20059390943878
malakatad,9.96793287627551,78.35487085459184,83.71257174744898
malakatad,4.88054049744898,32.91625478316327,19.071129623724488
malakatad,17.684450733418366,115.32033242984694,94.55963010204081
malakatad,8.88982780612245,69.46869021045919,54.8469387755102
malakatad,13.41974250637755,80.05476721938776,73.8564453125
malakatad,13.7333984375,131.2120735012755,127.30590322066327
malakatad,20.560008769132654,113.51831552933673,112.65425701530613
malakatad,15.647102200255102,92.09335140306122,81.51257573341837
malakatad,9.433693399234693,78.13490513392857,70.8870774872449
malakatad,8.973871970663266,61.11079001913265,40.5905612244898
malakatad,6.48323899872449,48.48712531887755,22.270607461734695
malakatad,9.559988839285714,45.959402901785715,25.336156728316325
malakatad,14.071647799744898,103.18459024234694,103.6166693239796
malakatad,8.635981345663266,86.41340481505102,52.35142299107143
malakatad,12.588747608418368,101.24226721938776,96.27752311862245
malakatad,17.403041294642858,116.77449378188776,76.75651705994898
malakatad,10.403698979591837,57.086256377551024,39.4733737244898
malakatad,10.782286352040817,84.17799346301021,89.2612603635204
malakatad,17.25974569515306,138.03850446428572,112.91906489158163
malakatad,11.002491230867347,83.86660953443878,58.05970982142857
malakatad,12.698042889030612,66.04721380739795,44.30741788903061
malakatad,12.452766262755102,68.8182597257653,68.40007174744898
malakatad,9.728117028061224,56.920280612244895,37.212033641581634
malakatad,13.738301179846939,131.1400071747449,94.287109375
malakatad,15.34375,119.97313456632654,79.00215242346938
malakatad,11.613360969387756,81.31102519132654,53.57948022959184
malakatad,20.2369459502551,164.44282126913265,85.32204639668367
malakatad,5.820352359693878,46.47710060586735,37.11391900510204
malakatad,13.26871412627551,158.58976403061226,140.6249003507653
malakatad,11.694575095663266,80.06114477040816,64.46095742984694
malakatad,20.433872767857142,115.98736447704081,187.3447265625
malakatad,7.862703284438775,64.04043765943878,50.803591358418366
malakatad,2.9063097895408165,16.51630261479592,9.479292889030612
malakatad,15.884765625,129.97012515943877,105.03679049744898
malakatad,10.370695153061224,59.53226642219388,68.13719706632654
malakatad,11.336615114795919,73.57979910714286,62.06588807397959
malakatad,16.650609853316325,98.2153021364796,43.45804767219388
